# -- DY, usually to be used in jet bins
DYjets   : HiggsDY50_1JET/H2TauTauTreeProducerAZhEETT:  1012.5*1.1638 ;  FillColor=ROOT.kBlue
DYjets   : HiggsDY50_2JET/H2TauTauTreeProducerAZhEETT:  332.8*1.1638  ;  FillColor=ROOT.kBlue
DYjets   : HiggsDY50_3JET/H2TauTauTreeProducerAZhEETT:  101.8*1.1638  ;  FillColor=ROOT.kBlue
DYjets   : HiggsDY50_4JET/H2TauTauTreeProducerAZhEETT:  54.8*1.1638   ;  FillColor=ROOT.kBlue

#DYjets   : HiggsDY50_1JET/H2TauTauTreeProducerAZhMMTT:  1012.5*1.1638 ;  FillColor=ROOT.kBlue
#DYjets   : HiggsDY50_2JET/H2TauTauTreeProducerAZhMMTT:  332.8*1.1638  ;  FillColor=ROOT.kBlue
#DYjets   : HiggsDY50_3JET/H2TauTauTreeProducerAZhMMTT:  101.8*1.1638  ;  FillColor=ROOT.kBlue
#DYjets   : HiggsDY50_4JET/H2TauTauTreeProducerAZhMMTT:  54.8*1.1638   ;  FillColor=ROOT.kBlue


#############WZ
WZ: HiggsWZ_min01/H2TauTauTreeProducerAZhEETT : 58.59*0.65; FillColor=ROOT.kViolet+5
#WZ: HiggsWZ_min01/H2TauTauTreeProducerAZhMMTT : 58.59*0.65; FillColor=ROOT.kViolet+5


##############TT
TT: HiggsTT/H2TauTauTreeProducerAZhEETT : 831.76; FillColor=ROOT.kGreen
#TT: HiggsTT/H2TauTauTreeProducerAZhMMTT : 831.76; FillColor=ROOT.kGreen


##############ZZ
ZZ: HiggsZZTo4lv1/H2TauTauTreeProducerAZhEETT+HiggsZZTo4lv2/H2TauTauTreeProducerAZhEETT: 1.256*1.1; FillColor=ROOT.kYellow
#ZZ: HiggsZZTo4lv1/H2TauTauTreeProducerAZhMMTT+HiggsZZTo4lv2/H2TauTauTreeProducerAZhMMTT: 1.256*1.1; FillColor=ROOT.kYellow


##############AZH

#AZH260+: HiggsAZH260: 45.4173*0.0711847*0.267732*3*0.033658; FillColor=ROOT.kRed+2
#AZH300+: HiggsAZH300: 45.4173*0.0711847*0.267732*3*0.033658; FillColor=ROOT.kRed+3
#AZH350+: HiggsAZH350: 45.4173*0.0711847*0.267732*3*0.033658; FillColor=ROOT.kRed+4




